Value;Millis
296;515864
295;515866
295;515868
295;515870
294;515872
294;515874
293;515876
293;515878
293;515880
293;515883
292;515885
292;515887
292;515889
292;515891
291;515893
291;515895
291;515897
291;515899
291;515901
291;515903
291;515905
291;515907
291;515909
290;515911
290;515913
291;515915
291;515917
291;515919
291;515921
292;515923
292;515926
293;515928
294;515930
294;515932
295;515934
296;515936
297;515938
298;515940
298;515942
299;515944
299;515946
300;515948
300;515950
300;515952
301;515954
301;515956
301;515958
301;515960
301;515962
300;515964
300;515966
300;515968
300;515970
299;515972
299;515974
298;515976
297;515978
297;515980
296;515982
296;515984
295;515986
294;515988
294;515990
293;515992
293;515994
292;515996
291;515998
291;516000
291;516002
290;516004
290;516006
289;516008
289;516011
289;516013
289;516015
288;516017
288;516019
287;516021
287;516023
287;516025
286;516027
285;516029
284;516031
283;516033
282;516035
280;516037
279;516039
278;516041
278;516043
277;516045
277;516047
279;516049
280;516051
283;516054
288;516056
294;516058
301;516060
310;516062
319;516064
327;516066
335;516068
342;516070
348;516072
351;516074
353;516076
353;516078
353;516080
351;516082
349;516084
345;516086
341;516088
336;516090
330;516092
324;516094
320;516096
314;516098
308;516100
301;516102
295;516104
288;516106
282;516108
277;516110
271;516112
267;516114
263;516116
261;516118
259;516120
257;516122
257;516124
257;516126
257;516128
258;516130
258;516132
259;516134
260;516136
261;516139
261;516141
262;516143
263;516145
264;516147
265;516149
266;516151
267;516153
268;516155
269;516157
270;516159
271;516161
271;516163
272;516165
273;516167
274;516169
275;516171
276;516173
277;516175
277;516177
278;516179
279;516182
280;516184
281;516186
282;516188
283;516190
284;516192
285;516194
285;516196
286;516198
287;516200
288;516202
289;516204
290;516206
291;516208
291;516210
293;516212
293;516214
295;516216
295;516218
297;516220
298;516222
298;516224
300;516226
300;516228
302;516230
303;516232
304;516234
305;516236
306;516238
308;516240
309;516242
310;516244
311;516246
312;516248
313;516250
314;516252
315;516254
316;516256
317;516258
318;516260
318;516262
319;516264
319;516267
320;516269
320;516271
320;516273
320;516275
320;516277
320;516279
320;516281
320;516283
319;516285
319;516287
319;516289
318;516291
318;516293
317;516295
317;516297
316;516299
316;516301
315;516303
314;516305
313;516307
313;516310
312;516312
311;516314
310;516316
310;516318
309;516320
308;516322
308;516324
307;516326
306;516328
305;516330
304;516332
304;516334
303;516336
303;516338
302;516340
301;516342
301;516344
301;516346
300;516348
300;516350
299;516352
299;516354
299;516356
298;516358
298;516360
298;516362
297;516364
297;516366
297;516368
297;516370
296;516372
296;516374
296;516376
295;516378
295;516380
295;516382
294;516384
294;516386
294;516388
293;516390
293;516392
292;516395
292;516397
292;516399
292;516401
291;516403
291;516405
291;516407
290;516409
290;516411
289;516413
289;516415
289;516417
289;516419
289;516421
288;516423
288;516425
288;516427
288;516429
288;516431
288;516433
288;516435
288;516438
288;516440
288;516442
288;516444
288;516446
288;516448
289;516450
289;516452
290;516454
290;516456
290;516458
291;516460
292;516462
293;516464
294;516466
295;516468
296;516470
297;516472
297;516474
298;516476
299;516478
299;516480
300;516482
301;516484
301;516486
302;516488
302;516490
302;516492
302;516494
302;516496
302;516498
301;516500
301;516502
301;516504
301;516506
300;516508
299;516510
299;516512
298;516514
298;516516
297;516518
296;516520
295;516523
295;516525
294;516527
294;516529
293;516531
293;516533
292;516535
292;516537
292;516539
291;516541
291;516543
291;516545
291;516547
291;516549
291;516551
291;516553
291;516555
291;516557
290;516559
290;516561
289;516563
288;516566
287;516568
286;516570
284;516572
282;516574
281;516576
280;516578
280;516580
280;516582
281;516584
282;516586
285;516588
290;516590
296;516592
304;516594
313;516596
324;516598
335;516600
344;516602
353;516604
360;516606
364;516608
368;516610
371;516612
371;516614
370;516616
368;516618
364;516620
360;516622
354;516624
348;516626
342;516628
335;516630
328;516632
321;516634
313;516636
305;516638
298;516640
291;516642
284;516644
278;516646
273;516648
269;516651
266;516653
264;516655
263;516657
263;516659
264;516661
264;516663
265;516665
266;516667
266;516669
267;516671
268;516673
269;516675
270;516677
271;516679
272;516681
274;516683
275;516685
276;516687
277;516689
278;516691
279;516694
280;516696
281;516698
283;516700
284;516702
285;516704
286;516706
287;516708
288;516710
289;516712
290;516714
292;516716
293;516718
294;516720
295;516722
296;516724
297;516726
298;516728
299;516730
301;516732
302;516734
302;516736
303;516738
304;516740
306;516742
307;516744
308;516746
309;516748
311;516750
312;516752
313;516754
315;516756
316;516758
317;516760
319;516762
320;516764
322;516766
323;516768
325;516770
326;516772
327;516774
328;516776
330;516779
331;516781
332;516783
333;516785
334;516787
336;516789
336;516791
337;516793
338;516795
339;516797
340;516799
341;516801
341;516803
342;516805
342;516807
342;516809
343;516811
343;516813
343;516815
343;516817
343;516819
343;516822
342;516824
342;516826
341;516828
341;516830
340;516832
339;516834
339;516836
338;516838
337;516840
336;516842
335;516844
335;516846
334;516848
333;516850
332;516852
331;516854
331;516856
330;516858
329;516860
328;516862
328;516864
328;516866
327;516868
326;516870
325;516872
324;516874
324;516876
323;516878
323;516880
322;516882
322;516884
321;516886
321;516888
320;516890
320;516892
320;516894
319;516896
319;516898
318;516900
318;516902
318;516904
317;516907
317;516909
317;516911
316;516913
316;516915
316;516917
315;516919
314;516921
314;516923
314;516925
313;516927
313;516929
312;516931
312;516933
312;516935
312;516937
311;516939
311;516941
311;516943
311;516945
310;516947
310;516950
310;516952
309;516954
309;516956
309;516958
309;516960
309;516962
309;516964
308;516966
308;516968
308;516970
308;516972
308;516974
308;516976
308;516978
308;516980
308;516982
309;516984
309;516986
309;516988
309;516990
309;516992
309;516994
310;516996
310;516998
311;517000
311;517002
312;517004
313;517006
314;517008
315;517010
316;517012
317;517014
318;517016
318;517018
319;517020
320;517022
321;517024
321;517026
322;517028
322;517030
322;517032
323;517035
323;517037
323;517039
323;517041
323;517043
323;517045
322;517047
322;517049
321;517051
321;517053
320;517055
319;517057
319;517059
318;517061
317;517063
317;517065
316;517067
316;517069
315;517071
314;517073
314;517075
314;517078
313;517080
313;517082
313;517084
313;517086
312;517088
312;517090
312;517092
312;517094
311;517096
311;517098
311;517100
311;517102
311;517104
310;517106
309;517108
308;517110
306;517112
305;517114
304;517116
302;517118
302;517120
301;517122
300;517124
301;517126
301;517128
303;517130
305;517132
310;517134
316;517136
323;517138
332;517140
341;517142
351;517144
360;517146
368;517148
374;517150
379;517152
382;517154
383;517156
382;517158
381;517160
378;517163
374;517165
370;517167
365;517169
359;517171
353;517173
346;517175
339;517177
332;517179
326;517181
319;517183
313;517185
306;517187
301;517189
295;517191
291;517193
288;517195
286;517197
284;517199
283;517201
283;517203
283;517206
284;517208
285;517210
285;517212
286;517214
287;517216
288;517218
289;517220
290;517222
291;517224
292;517226
293;517228
294;517230
295;517232
296;517234
297;517236
298;517238
299;517240
300;517242
301;517244
302;517246
302;517248
303;517250
304;517252
305;517254
306;517256
307;517258
307;517260
308;517262
309;517264
310;517266
311;517268
312;517270
313;517272
314;517274
315;517276
315;517278
317;517280
317;517282
318;517284
319;517286
320;517288
321;517291
322;517293
322;517295
324;517297
324;517299
326;517301
327;517303
328;517305
329;517307
329;517309
331;517311
332;517313
333;517315
334;517317
335;517319
336;517321
337;517323
338;517325
339;517327
340;517329
341;517331
342;517334
343;517336
344;517338
345;517340
345;517342
345;517344
346;517346
346;517348
346;517350
347;517352
347;517354
347;517356
347;517358
347;517360
346;517362
346;517364
345;517366
345;517368
345;517370
344;517372
343;517374
343;517376
343;517378
342;517380
341;517382
340;517384
339;517386
338;517388
337;517390
336;517392
335;517394
334;517396
333;517398
333;517400
332;517402
331;517404
330;517406
329;517408
328;517410
327;517412
326;517414
325;517416
324;517419
323;517421
322;517423
322;517425
321;517427
320;517429
320;517431
319;517433
319;517435
318;517437
318;517439
317;517441
316;517443
316;517445
315;517447
314;517449
314;517451
313;517453
313;517455
313;517457
312;517459
312;517462
311;517464
311;517466
310;517468
310;517470
309;517472
309;517474
308;517476
308;517478
308;517480
307;517482
307;517484
306;517486
306;517488
306;517490
305;517492
304;517494
304;517496
304;517498
304;517500
304;517502
303;517504
303;517506
303;517508
303;517510
303;517512
303;517514
303;517516
302;517518
302;517520
302;517522
302;517524
302;517526
302;517528
302;517530
302;517532
302;517534
303;517536
303;517538
304;517540
304;517542
305;517544
306;517547
306;517549
307;517551
307;517553
308;517555
308;517557
309;517559
309;517561
310;517563
310;517565
310;517567
310;517569
310;517571
310;517573
310;517575
309;517577
310;517579
309;517581
308;517583
308;517585
307;517587
306;517590
306;517592
305;517594
304;517596
304;517598
303;517600
302;517602
302;517604
301;517606
301;517608
300;517610
300;517612
299;517614
298;517616
298;517618
297;517620
297;517622
297;517624
296;517626
296;517628
296;517630
295;517632
295;517634
295;517636
295;517638
295;517640
294;517642
293;517644
291;517646
290;517648
288;517650
287;517652
286;517654
285;517656
284;517658
284;517660
285;517662
286;517664
289;517666
293;517668
298;517670
305;517672
313;517675
321;517677
330;517679
339;517681
346;517683
352;517685
357;517687
359;517689
360;517691
360;517693
359;517695
357;517697
353;517699
349;517701
345;517703
339;517705
333;517707
327;517709
321;517711
314;517713
308;517715
301;517718
295;517720
289;517722
284;517724
278;517726
274;517728
270;517730
267;517732
265;517734
264;517736
264;517738
263;517740
264;517742
264;517744
265;517746
265;517748
266;517750
267;517752
267;517754
269;517756
269;517758
270;517760
271;517762
272;517764
272;517766
274;517768
275;517770
276;517772
277;517774
278;517776
279;517778
279;517780
280;517782
281;517784
282;517786
283;517788
284;517790
284;517792
286;517794
287;517796
287;517798
288;517800
289;517803
290;517805
291;517807
292;517809
292;517811
293;517813
294;517815
295;517817
296;517819
297;517821
298;517823
299;517825
300;517827
301;517829
302;517831
303;517833
304;517835
305;517837
306;517839
307;517841
309;517843
310;517846
311;517848
312;517850
313;517852
314;517854
316;517856
316;517858
318;517860
319;517862
320;517864
321;517866
322;517868
323;517870
323;517872
324;517874
325;517876
326;517878
326;517880
326;517882
326;517884
326;517886
327;517888
327;517890
327;517892
326;517894
326;517896
326;517898
326;517900
325;517902
325;517904
324;517906
324;517908
323;517910
323;517912
322;517914
322;517916
321;517918
320;517920
319;517922
318;517924
318;517926
317;517928
316;517931
315;517933
314;517935
313;517937
313;517939
312;517941
311;517943
310;517945
310;517947
309;517949
308;517951
307;517953
307;517955
306;517957
305;517959
305;517961
304;517963
304;517965
303;517967
303;517969
302;517971
302;517974
301;517976
301;517978
301;517980
300;517982
300;517984
300;517986
299;517988
299;517990
298;517992
298;517994
298;517996
297;517998
297;518000
297;518002
296;518004
296;518006
295;518008
295;518010
294;518012
294;518014
294;518016
293;518018
293;518020
292;518022
292;518024
291;518026
291;518028
291;518030
291;518032
290;518034
290;518036
290;518038
290;518040
290;518042
290;518044
289;518046
290;518048
289;518050
289;518052
289;518054
289;518056
289;518059
289;518061
289;518063
290;518065
290;518067
290;518069
290;518071
291;518073
291;518075
291;518077
292;518079
293;518081
294;518083
295;518085
295;518087
296;518089
297;518091
297;518093
298;518095
299;518097
299;518099
300;518102
300;518104
300;518106
301;518108
300;518110
300;518112
300;518114
300;518116
300;518118
299;518120
299;518122
299;518124
298;518126
297;518128
297;518130
296;518132
295;518134
295;518136
294;518138
293;518140
293;518142
292;518144
292;518146
292;518148
291;518150
291;518152
290;518154
290;518156
290;518158
289;518160
289;518162
289;518164
289;518166
289;518168
288;518170
288;518172
288;518174
287;518176
287;518178
286;518180
285;518182
284;518184
283;518187
281;518189
280;518191
279;518193
278;518195
277;518197
277;518199
278;518201
280;518203
282;518205
287;518207
292;518209
300;518211
308;518213
318;518215
328;518217
337;518219
345;518221
352;518223
357;518225
360;518227
362;518230
361;518232
360;518234
357;518236
353;518238
349;518240
343;518242
337;518244
331;518246
324;518248
317;518250
310;518252
303;518254
296;518256
289;518258
282;518260
276;518262
271;518264
267;518266
263;518268
261;518270
260;518272
258;518274
258;518276
258;518278
258;518280
259;518282
259;518284
260;518286
260;518288
261;518290
262;518292
263;518294
264;518296
264;518298
266;518300
266;518302
267;518304
268;518306
269;518308
270;518310
271;518312
272;518315
273;518317
274;518319
275;518321
276;518323
276;518325
278;518327
278;518329
279;518331
280;518333
281;518335
282;518337
283;518339
284;518341
285;518343
286;518345
286;518347
287;518349
288;518351
289;518353
290;518355
291;518358
292;518360
293;518362
294;518364
295;518366
296;518368
298;518370
298;518372
299;518374
301;518376
302;518378
304;518380
305;518382
306;518384
307;518386
308;518388
309;518390
310;518392
312;518394
313;518396
314;518398
315;518400
315;518402
317;518404
317;518406
318;518408
319;518410
319;518412
320;518414
321;518416
321;518418
322;518420
322;518422
323;518424
323;518426
323;518428
323;518430
323;518432
322;518434
322;518436
322;518438
322;518440
321;518443
320;518445
320;518447
319;518449
319;518451
318;518453
317;518455
317;518457
316;518459
315;518461
314;518463
314;518465
313;518467
312;518469
311;518471
310;518473
310;518475
309;518477
308;518479
307;518481
306;518483
305;518486
305;518488
304;518490
303;518492
303;518494
302;518496
301;518498
301;518500
300;518502
300;518504
299;518506
299;518508
298;518510
298;518512
297;518514
297;518516
297;518518
297;518520
296;518522
296;518524
296;518526
295;518528
295;518530
295;518532
294;518534
294;518536
294;518538
293;518540
293;518542
293;518544
292;518546
292;518548
291;518550
291;518552
290;518554
290;518556
289;518558
289;518560
289;518562
289;518564
288;518566
287;518568
287;518571
287;518573
286;518575
287;518577
286;518579
286;518581
286;518583
286;518585
286;518587
285;518589
285;518591
285;518593
285;518595
285;518597
285;518599
285;518601
285;518603
285;518605
285;518607
285;518609
285;518611
286;518614
286;518616
287;518618
287;518620
288;518622
289;518624
290;518626
290;518628
291;518630
292;518632
293;518634
293;518636
294;518638
294;518640
295;518642
295;518644
295;518646
296;518648
296;518650
296;518652
295;518654
295;518656
295;518658
295;518660
294;518662
294;518664
293;518666
293;518668
292;518670
291;518672
290;518674
290;518676
289;518678
289;518680
288;518682
287;518684
287;518686
287;518688
286;518690
285;518692
285;518694
284;518696
284;518699
284;518701
284;518703
284;518705
283;518707
283;518709
283;518711
282;518713
282;518715
282;518717
281;518719
280;518721
279;518723
278;518725
276;518727
275;518729
273;518731
272;518733
271;518735
271;518737
271;518739
272;518742
273;518744
276;518746
280;518748
287;518750
294;518752
304;518754
314;518756
325;518758
335;518760
344;518762
351;518764
357;518766
360;518768
361;518770
361;518772
359;518774
356;518776
352;518778
346;518780
340;518782
337;518784
331;518786
323;518788
316;518790
308;518792
300;518794
292;518796
285;518798
278;518800
271;518802
266;518804
261;518806
258;518808
255;518810
253;518812
252;518814
252;518816
252;518818
253;518820
253;518822
254;518824
255;518827
255;518829
256;518831
257;518833
257;518835
258;518837
259;518839
260;518841
260;518843
262;518845
262;518847
263;518849
264;518851
265;518853
266;518855
267;518857
268;518859
269;518861
270;518863
271;518865
272;518867
272;518870
273;518872
274;518874
275;518876
276;518878
277;518880
278;518882
279;518884
280;518886
281;518888
282;518890
283;518892
284;518894
285;518896
287;518898
287;518900
288;518902
290;518904
291;518906
292;518908
293;518910
293;518912
295;518914
296;518916
297;518918
299;518920
300;518922
301;518924
302;518926
304;518928
305;518930
306;518932
308;518934
309;518936
310;518938
311;518940
312;518942
313;518944
315;518946
315;518948
316;518950
317;518952
317;518955
318;518957
319;518959
319;518961
320;518963
320;518965
320;518967
321;518969
321;518971
321;518973
320;518975
320;518977
320;518979
320;518981
319;518983
319;518985
318;518987
318;518989
317;518991
317;518993
316;518995
315;518998
314;519000
314;519002
313;519004
312;519006
311;519008
310;519010
309;519012
308;519014
307;519016
306;519018
306;519020
305;519022
304;519024
303;519026
303;519028
302;519030
301;519032
301;519034
300;519036
300;519038
299;519040
299;519042
299;519044
298;519046
298;519048
298;519050
297;519052
297;519054
297;519056
296;519058
296;519060
295;519062
295;519064
295;519066
294;519068
294;519070
293;519072
293;519074
293;519076
292;519078
292;519080
291;519083
291;519085
290;519087
290;519089
290;519091
289;519093
289;519095
288;519097
288;519099
288;519101
288;519103
287;519105
287;519107
287;519109
286;519111
286;519113
286;519115
286;519117
286;519119
285;519121
285;519123
285;519126
285;519128
285;519130
285;519132
285;519134
285;519136
285;519138
285;519140
285;519142
285;519144
285;519146
285;519148
285;519150
285;519152
286;519154
286;519156
287;519158
287;519160
288;519162
288;519164
289;519166
290;519168
291;519170
292;519172
293;519174
294;519176
295;519178
295;519180
296;519182
297;519184
297;519186
298;519188
299;519190
299;519192
300;519194
300;519196
300;519198
300;519200
300;519202
300;519204
299;519206
299;519208
299;519211
298;519213
298;519215
297;519217
296;519219
296;519221
295;519223
295;519225
294;519227
293;519229
292;519231
292;519233
291;519235
291;519237
291;519239
290;519241
290;519243
290;519245
289;519247
289;519249
288;519251
288;519254
288;519256
288;519258
288;519260
288;519262
287;519264
287;519266
286;519268
285;519270
284;519272
282;519274
281;519276
279;519278
278;519280
277;519282
276;519284
276;519286
277;519288
279;519290
281;519292
286;519294
289;519296
296;519298
304;519300
314;519302
324;519304
334;519306
343;519308
351;519310
357;519312
361;519314
362;519316
363;519318
362;519320
359;519322
356;519324
351;519326
346;519328
340;519330
333;519332
326;519334
319;519336
312;519339
304;519341
297;519343
290;519345
283;519347
277;519349
271;519351
266;519353
263;519355
260;519357
258;519359
257;519361
257;519363
257;519365
258;519367
259;519369
260;519371
261;519373
262;519375
263;519377
264;519379
265;519382
266;519384
267;519386
268;519388
269;519390
270;519392
271;519394
273;519396
274;519398
275;519400
276;519402
278;519404
279;519406
280;519408
281;519410
282;519412
283;519414
284;519416
285;519418
286;519420
287;519422
288;519424
290;519426
290;519428
291;519430
292;519432
293;519434
294;519436
295;519438
297;519440
298;519442
299;519444
300;519446
301;519448
302;519450
303;519452
304;519454
305;519456
306;519458
307;519460
309;519462
310;519464
311;519467
312;519469
313;519471
315;519473
316;519475
317;519477
319;519479
320;519481
322;519483
323;519485
324;519487
325;519489
326;519491
327;519493
328;519495
329;519497
330;519499
331;519501
331;519503
332;519505
332;519507
333;519510
333;519512
333;519514
334;519516
334;519518
334;519520
334;519522
334;519524
333;519526
333;519528
332;519530
332;519532
331;519534
331;519536
330;519538
330;519540
329;519542
328;519544
327;519546
327;519548
326;519550
325;519552
325;519554
324;519556
323;519558
322;519560
321;519562
320;519564
319;519566
318;519568
317;519570
317;519572
316;519574
315;519576
315;519578
314;519580
313;519582
313;519584
312;519586
311;519588
310;519590
310;519592
309;519595
309;519597
308;519599
308;519601
308;519603
307;519605
306;519607
306;519609
305;519611
305;519613
305;519615
304;519617
304;519619
303;519621
303;519623
302;519625
302;519627
301;519629
301;519631
301;519633
300;519635
300;519638
300;519640
299;519642
299;519644
298;519646
298;519648
297;519650
297;519652
297;519654
296;519656
296;519658
296;519660
296;519662
295;519664
295;519666
295;519668
295;519670
295;519672
295;519674
295;519676
295;519678
295;519680
295;519682
295;519684
295;519686
295;519688
295;519690
295;519692
296;519694
296;519696
297;519698
297;519700
298;519702
299;519704
300;519706
300;519708
301;519710
302;519712
302;519714
303;519716
303;519718
304;519720
304;519723
305;519725
305;519727
305;519729
305;519731
305;519733
305;519735
304;519737
304;519739
304;519741
304;519743
304;519745
303;519747
302;519749
301;519751
301;519753
300;519755
300;519757
299;519759
298;519761
298;519763
297;519766
297;519768
297;519770
296;519772
295;519774
295;519776
294;519778
294;519780
293;519782
293;519784
293;519786
293;519788
292;519790
292;519792
292;519794
291;519796
291;519798
291;519800
290;519802
288;519804
287;519806
287;519808
285;519810
284;519812
283;519814
282;519816
282;519818
282;519820
283;519822
284;519824
287;519826
291;519828
296;519830
302;519832
310;519834
319;519836
327;519838
335;519840
343;519842
348;519844
352;519846
355;519848
355;519851
355;519853
354;519855
352;519857
349;519859
345;519861
340;519863
335;519865
329;519867
323;519869
317;519871
311;519873
305;519875
299;519877
293;519879
287;519881
282;519883
277;519885
272;519887
269;519889
267;519891
265;519894
263;519896
262;519898
263;519900
263;519902
263;519904
264;519906
264;519908
265;519910
266;519912
266;519914
267;519916
268;519918
269;519920
270;519922
271;519924
272;519926
272;519928
273;519930
274;519932
275;519934
275;519936
276;519938
277;519940
278;519942
279;519944
280;519946
281;519948
282;519950
283;519952
284;519954
284;519956
285;519958
286;519960
287;519962
288;519964
288;519966
289;519968
290;519970
291;519972
291;519974
293;519976
294;519979
295;519981
295;519983
296;519985
297;519987
298;519989
299;519991
300;519993
301;519995
302;519997
303;519999
304;520001
305;520003
306;520005
307;520007
308;520009
309;520011
311;520013
312;520015
312;520017
314;520019
315;520022
316;520024
317;520026
317;520028
318;520030
319;520032
320;520034
320;520036
321;520038
321;520040
322;520042
322;520044
323;520046
323;520048
323;520050
323;520052
323;520054
323;520056
323;520058
322;520060
322;520062
322;520064
321;520066
321;520068
320;520070
320;520072
319;520074
318;520076
317;520078
317;520080
316;520082
315;520084
315;520086
314;520088
313;520090
312;520092
311;520094
310;520096
309;520098
309;520100
308;520102
307;520104
306;520107
305;520109
304;520111
303;520113
303;520115
302;520117
302;520119
301;520121
300;520123
300;520125
299;520127
298;520129
298;520131
297;520133
296;520135
296;520137
296;520139
295;520141
295;520143
294;520145
294;520147
293;520150
293;520152
293;520154
293;520156
292;520158
292;520160
292;520162
291;520164
291;520166
290;520168
290;520170
289;520172
289;520174
288;520176
288;520178
288;520180
288;520182
288;520184
288;520186
287;520188
287;520190
287;520192
287;520194
286;520196
286;520198
287;520200
286;520202
286;520204
286;520206
286;520208
286;520210
286;520212
285;520214
286;520216
286;520218
286;520220
286;520222
285;520224
286;520226
286;520228
286;520230
286;520232
287;520235
288;520237
288;520239
289;520241
290;520243
291;520245
292;520247
293;520249
294;520251
294;520253
294;520255
295;520257
296;520259
296;520261
297;520263
297;520265
297;520267
297;520269
297;520271
297;520273
297;520275
296;520278
296;520280
295;520282
295;520284
294;520286
294;520288
293;520290
292;520292
292;520294
291;520296
290;520298
289;520300
289;520302
288;520304
288;520306
287;520308
287;520310
287;520312
286;520314
286;520316
286;520318
285;520320
285;520322
285;520324
284;520326
284;520328
284;520330
284;520332
284;520334
283;520336
283;520338
282;520340
281;520342
279;520344
278;520346
277;520348
275;520350
274;520352
273;520354
273;520356
273;520358
274;520360
276;520363
279;520365
284;520367
290;520369
298;520371
307;520373
318;520375
328;520377
338;520379
346;520381
352;520383
357;520385
360;520387
360;520389
360;520391
358;520393
355;520395
350;520397
345;520399
339;520401
333;520403
326;520406
319;520408
312;520410
304;520412
297;520414
290;520416
283;520418
277;520420
271;520422
265;520424
261;520426
258;520428
255;520430
254;520432
253;520434
253;520436
253;520438
254;520440
254;520442
255;520444
256;520446
256;520448
257;520450
258;520452
260;520454
261;520456
262;520458
263;520460
264;520462
265;520464
266;520466
267;520468
268;520470
269;520472
270;520474
271;520476
273;520478
274;520480
275;520482
276;520484
277;520486
277;520488
279;520491
280;520493
281;520495
282;520497
283;520499
284;520501
285;520503
286;520505
287;520507
289;520509
289;520511
290;520513
292;520515
293;520517
294;520519
295;520521
296;520523
297;520525
298;520527
299;520529
301;520531
302;520534
303;520536
304;520538
306;520540
307;520542
308;520544
310;520546
311;520548
313;520550
314;520552
315;520554
316;520556
318;520558
319;520560
320;520562
321;520564
322;520566
322;520568
323;520570
324;520572
325;520574
325;520576
325;520578
326;520580
327;520582
327;520584
327;520586
327;520588
327;520590
327;520592
327;520594
326;520596
326;520598
326;520600
325;520602
325;520604
324;520606
323;520608
323;520610
322;520612
321;520614
321;520616
320;520619
319;520621
319;520623
317;520625
316;520627
315;520629
314;520631
313;520633
312;520635
312;520637
311;520639
310;520641
309;520643
309;520645
308;520647
307;520649
306;520651
305;520653
305;520655
304;520657
303;520659
303;520662
302;520664
302;520666
301;520668
301;520670
300;520672
300;520674
299;520676
299;520678
298;520680
298;520682
298;520684
298;520686
297;520688
297;520690
297;520692
296;520694
296;520696
296;520698
295;520700
294;520702
294;520704
294;520706
293;520708
293;520710
292;520712
292;520714
292;520716
291;520718
291;520720
290;520722
290;520724
290;520726
289;520728
289;520730
289;520732
289;520734
289;520736
288;520738
288;520740
288;520742
288;520744
288;520747
288;520749
288;520751
288;520753
288;520755
288;520757
288;520759
288;520761
288;520763
288;520765
288;520767
288;520769
289;520771
289;520773
290;520775
290;520777
292;520779
292;520781
293;520783
294;520785
295;520787
296;520790
297;520792
297;520794
298;520796
299;520798
299;520800
300;520802
300;520804
301;520806
301;520808
301;520810
301;520812
301;520814
301;520816
300;520818
300;520820
300;520822
299;520824
299;520826
298;520828
297;520830
297;520832
296;520834
296;520836
295;520838
295;520840
294;520842
293;520844
293;520846
292;520848
292;520850
291;520852
290;520854
290;520856
290;520858
289;520860
289;520862
289;520864
289;520866
289;520868
288;520870
288;520872
288;520875
287;520877
287;520879
286;520881
284;520883
283;520885
282;520887
280;520889
279;520891
277;520893
277;520895
277;520897
277;520899
278;520901
281;520903
284;520905
289;520907
297;520909
306;520911
315;520913
326;520915
336;520918
346;520920
353;520922
360;520924
364;520926
366;520928
366;520930
365;520932
362;520934
359;520936
354;520938
349;520940
342;520942
336;520944
329;520946
322;520948
314;520950
307;520952
300;520954
292;520956
285;520958
282;520960
276;520962
271;520964
267;520966
264;520968
262;520970
260;520972
260;520974
259;520976
260;520978
260;520980
261;520982
262;520984
263;520986
263;520988
264;520990
265;520992
266;520994
267;520996
268;520998
269;521000
271;521003
272;521005
273;521007
274;521009
274;521011
275;521013
277;521015
278;521017
279;521019
280;521021
281;521023
282;521025
283;521027
284;521029
285;521031
286;521033
287;521035
288;521037
289;521039
290;521041
291;521043
292;521046
292;521048
294;521050
295;521052
296;521054
297;521056
298;521058
299;521060
300;521062
301;521064
302;521066
303;521068
304;521070
305;521072
306;521074
308;521076
309;521078
310;521080
311;521082
313;521084
314;521086
314;521088
316;521090
317;521092
318;521094
320;521096
321;521098
322;521100
323;521102
324;521104
325;521106
326;521108
327;521110
328;521112
328;521114
329;521116
330;521118
331;521120
331;521122
331;521124
331;521126
331;521128
331;521131
331;521133
331;521135
331;521137
331;521139
330;521141
330;521143
330;521145
329;521147
329;521149
328;521151
327;521153
326;521155
325;521157
325;521159
324;521161
323;521163
322;521165
321;521167
320;521169
319;521171
318;521174
317;521176
316;521178
315;521180
314;521182
314;521184
313;521186
312;521188
311;521190
310;521192
310;521194
309;521196
308;521198
308;521200
307;521202
307;521204
307;521206
306;521208
306;521210
305;521212
305;521214
304;521216
304;521218
304;521220
303;521222
302;521224
302;521226
302;521228
301;521230
301;521232
300;521234
300;521236
300;521238
299;521240
299;521242
298;521244
298;521246
298;521248
297;521250
297;521252
296;521254
296;521256
296;521259
295;521261
295;521263
295;521265
294;521267
294;521269
294;521271
294;521273
294;521275
294;521277
293;521279
294;521281
294;521283
294;521285
293;521287
293;521289
293;521291
293;521293
293;521295
293;521297
293;521299
293;521302
294;521304
294;521306
295;521308
295;521310
295;521312
296;521314
297;521316
298;521318
298;521320
299;521322
300;521324
301;521326
301;521328
301;521330
302;521332
302;521334
303;521336
303;521338
303;521340
303;521342
303;521344
303;521346
302;521348
302;521350
302;521352
301;521354
301;521356
301;521358
300;521360
299;521362
298;521364
298;521366
297;521368
297;521370
296;521372
295;521374
295;521376
295;521378
294;521380
293;521382
293;521384
292;521387
292;521389
291;521391
291;521393
291;521395
290;521397
290;521399
290;521401
290;521403
289;521405
289;521407
289;521409
288;521411
287;521413
286;521415
285;521417
284;521419
282;521421
281;521423
280;521425
279;521427
279;521430
279;521432
280;521434
282;521436
285;521438
290;521440
297;521442
304;521444
312;521446
321;521448
329;521450
337;521452
344;521454
349;521456
353;521458
354;521460
355;521462
354;521464
353;521466
350;521468
346;521470
344;521472
339;521474
333;521476
328;521478
322;521480
315;521482
309;521484
302;521486
295;521488
289;521490
283;521492
278;521494
273;521496
268;521498
265;521500
262;521502
261;521504
259;521506
259;521508
259;521510
259;521512
260;521515
261;521517
261;521519
262;521521
262;521523
263;521525
264;521527
265;521529
265;521531
266;521533
267;521535
268;521537
269;521539
270;521541
271;521543
271;521545
272;521547
